,City Name,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
116,Severo-Kuril'sk,100,RU,1579952335,90,50.68,156.12,16.3,49.21
117,Kristiansund,75,NO,1579952335,93,63.11,7.73,35.6,16.11
118,Itoman,75,JP,1579952335,83,26.12,127.67,73.4,8.05
119,Great Yarmouth,75,GB,1579952336,87,52.61,1.73,44.01,8.05
120,Bilibino,99,RU,1579952336,90,68.05,166.44,-15.23,2.86
121,Serowe,66,BW,1579952336,38,-22.38,26.72,83.89,3.47
122,Bukoba,100,TZ,1579952336,61,-1.33,31.81,75.2,3.94
123,Karasjok,75,NO,1579952336,92,69.47,25.51,14.0,21.92
124,Shibetsu,43,JP,1579952336,78,43.66,145.13,11.89,11.68
125,Qaanaaq,100,GL,1579952336,50,77.48,-69.36,-11.24,1.45
126,Steinbach am Taunus,75,DE,1579952336,74,50.17,8.57,37.0,2.24
127,Khatanga,94,RU,1579952337,89,71.97,102.5,-17.05,4.79
128,Dikson,100,RU,1579952337,97,73.51,80.55,-4.45,10.16
129,Portobelo,20,PA,1579952337,94,9.55,-79.65,75.2,3.36
130,Chabahar,0,IR,1579952337,57,25.29,60.64,77.0,9.17
131,Ivanjica,96,RS,1579952337,93,43.58,20.23,44.6,2.24
132,Twin Falls,45,US,1579952338,96,42.56,-114.46,33.01,10.18
133,Dudinka,40,RU,1579952338,84,69.41,86.18,8.6,20.13
134,Barrow,1,US,1579952338,74,71.29,-156.79,-23.8,6.93
135,Souillac,75,MU,1579952338,83,-20.52,57.52,82.99,21.92
136,Turukhansk,100,RU,1579952338,94,65.82,87.98,8.53,7.61
137,Otane,87,NZ,1579952339,88,-39.88,176.63,63.0,1.83
138,Mossamedes,20,AO,1579952339,69,-15.2,12.15,80.6,5.82
139,New Norfolk,75,AU,1579952339,60,-42.78,147.06,69.8,8.05
140,Ankazoabo,54,MG,1579952339,41,-22.28,44.52,89.06,3.22
141,Bayan,17,CN,1579952339,84,46.08,127.4,-6.21,0.56
142,Rio Grande,0,BR,1579952340,94,-32.03,-52.1,77.0,11.27
143,Pinega,100,RU,1579952340,95,64.7,43.39,7.18,5.75
144,Rocha,67,UY,1579952340,38,-34.48,-54.33,82.0,17.07
145,Torbay,5,CA,1579952113,78,47.67,-52.73,15.01,9.17
146,Ustye,100,RU,1579952340,93,59.63,39.74,30.27,8.77
147,Arraial do Cabo,40,BR,1579952340,88,-22.97,-42.03,75.2,14.99
148,Houston,90,US,1579951840,100,29.76,-95.36,53.01,5.17
149,Debre Tabor,78,ET,1579952341,26,11.85,38.02,75.69,16.6
150,Petropavlovka,30,RU,1579952341,86,50.61,105.32,-0.94,3.29
151,Zabid,88,YE,1579952341,58,14.2,43.32,80.6,17.27
152,Chitungwiza,72,ZW,1579952341,44,-18.01,31.08,78.8,8.05
153,Cayenne,90,GF,1579952341,94,4.93,-52.33,75.2,4.32
154,Collie,70,AU,1579952342,64,-33.37,116.15,70.97,8.63
155,Ribeira Grande,75,PT,1579952342,87,38.52,-28.7,60.8,6.93
156,Kuito,75,AO,1579952342,64,-12.38,16.93,75.2,8.05
157,Chimore,92,BO,1579952342,72,-16.98,-65.13,78.75,2.86
158,Vardo,20,NO,1579952342,67,70.37,31.11,19.4,20.8
159,Bandar,43,ID,1579952342,95,2.05,99.75,77.11,1.95
160,Buala,5,SB,1579952343,80,-8.14,159.59,79.07,5.77
161,Port-Gentil,20,GA,1579952343,100,-0.72,8.78,78.8,3.36
162,Yunguyo,94,PE,1579952343,70,-16.25,-69.08,48.2,7.11
163,Neryungri,76,RU,1579952343,82,56.67,124.65,-16.67,4.21
164,Sola,3,VU,1579952078,80,-13.88,167.55,81.97,14.63
165,El Fuerte,100,MX,1579952343,70,26.42,-108.62,63.77,0.11
166,Melenci,100,RS,1579952344,74,45.51,20.32,37.4,4.34
167,Kamina,79,CD,1579952344,57,-8.74,24.99,82.33,5.84
168,Buraidah,0,SA,1579952344,40,26.33,43.98,53.6,17.22
169,Visby,34,SE,1579952344,86,57.64,18.3,42.01,11.41
170,Iqaluit,40,CA,1579952344,67,63.75,-68.51,-25.01,8.05
171,Yuzhno-Kurilsk,100,RU,1579952345,88,44.03,145.86,15.13,21.54
172,Qiryat Shemona,0,IL,1579952345,35,33.21,35.57,57.2,5.82
173,Upernavik,100,GL,1579952345,91,72.79,-56.15,-10.66,4.81
174,Darab,0,IR,1579952345,20,28.75,54.54,55.13,3.29
175,La Ronge,90,CA,1579952345,85,55.1,-105.28,19.4,3.36
176,Butaritari,69,KI,1579952345,71,3.07,172.79,85.55,9.75
177,Umm Lajj,0,SA,1579952346,16,25.02,37.27,68.4,16.49
178,Clyde River,75,CA,1579952346,67,70.47,-68.59,-23.8,2.24
179,Nicoya,0,CR,1579952346,85,10.15,-85.45,68.0,21.0
180,Alugan,87,PH,1579952346,87,12.22,125.48,79.72,10.58
181,Kalaleh,100,IR,1579952346,30,37.38,55.49,59.0,1.86
182,Killam,100,CA,1579952346,84,52.78,-111.85,21.99,1.01
183,Sawakin,33,SD,1579952347,66,19.11,37.33,71.51,17.94
184,Harar,100,ET,1579952347,86,9.31,42.13,62.47,6.2
185,Yulara,0,AU,1579952347,8,-25.24,130.99,96.8,9.17
186,Guerrero Negro,64,MX,1579952087,89,27.98,-114.06,57.79,5.77
187,Thinadhoo,100,MV,1579952348,81,0.53,72.93,82.9,15.08
188,Pasinler,10,TR,1579952348,66,39.98,41.68,14.0,2.24
189,Ahipara,16,NZ,1579952348,78,-35.17,173.17,66.65,11.63
190,Mecca,0,SA,1579952348,16,21.43,39.83,72.77,7.36
191,Phan Thiet,74,VN,1579952348,93,10.93,108.1,71.2,4.34
192,Mount Isa,90,AU,1579952348,100,-20.73,139.5,75.2,12.75
193,Baruun-Urt,0,MN,1579952348,79,46.68,113.28,4.68,8.08
194,Valparaiso,90,CL,1579952070,93,-33.04,-71.63,60.8,2.62
195,Romny,95,UA,1579952349,88,50.75,33.47,35.37,11.65
196,Gazimurskiy Zavod,0,RU,1579952349,87,51.55,118.33,-4.27,4.97
197,Le Vauclin,20,MQ,1579952349,94,14.55,-60.84,75.99,3.36
198,Mehamn,100,NO,1579952349,81,71.04,27.85,17.91,16.08
199,Marau,0,BR,1579952349,58,-28.45,-52.2,72.07,1.68
200,Opuwo,30,NA,1579952086,25,-18.06,13.84,90.07,4.05
201,East London,20,ZA,1579952350,51,-33.02,27.91,84.2,9.17
202,Forsytheganj,100,BY,1579952350,81,52.63,29.73,36.97,15.26
203,Beloha,0,MG,1579952350,42,-25.17,45.05,87.49,20.58
204,Vila Velha,90,BR,1579952350,94,-20.33,-40.29,77.0,13.87
205,Lavrentiya,0,RU,1579952350,75,65.58,-171.0,-16.02,2.33
206,Pacific Grove,75,US,1579952351,93,36.62,-121.92,54.0,4.7
207,Rundu,25,NA,1579952351,83,-17.93,19.77,71.6,4.7
208,Mujiayingzi,0,CN,1579952351,51,42.12,118.78,21.99,0.85
209,Taoudenni,97,ML,1579952351,14,22.68,-3.98,86.95,2.13
210,Saint Anthony,90,US,1579952351,86,45.02,-93.22,30.0,9.17
211,Yeniseysk,100,RU,1579952351,92,58.45,92.17,30.33,13.35
212,Cabo San Lucas,100,MX,1579952210,84,22.89,-109.91,63.0,1.99
213,Ostrovnoy,100,RU,1579952352,93,68.05,39.51,8.62,3.58
214,Bac Lieu,39,VN,1579952223,83,9.29,105.72,75.97,7.96
215,Klaksvik,100,FO,1579952131,93,62.23,-6.59,46.4,17.22
216,Provideniya,1,RU,1579952352,93,64.38,-173.3,-9.0,6.08
217,Fayaoue,5,NC,1579952352,82,-20.65,166.53,78.96,19.95
218,Merauke,100,ID,1579952352,87,-8.47,140.33,78.3,4.81
219,Paphos,20,CY,1579952352,41,34.77,32.42,59.0,6.93
220,Hokitika,52,NZ,1579952353,91,-42.72,170.97,64.69,4.59
221,Pavilosta,50,LV,1579952353,81,56.89,21.19,42.8,8.05
222,Seoul,1,KR,1579952225,69,37.57,126.98,42.8,1.12
223,Murray Bridge,0,AU,1579952353,90,-35.12,139.27,70.0,1.99
224,Saint-Leu,81,RE,1579952353,88,-21.15,55.28,87.8,23.04
225,San Juan Bautista,90,PE,1579952353,78,-14.01,-75.74,73.4,3.36
226,Dalvik,90,IS,1579952354,90,65.97,-18.53,32.0,26.4
227,Bethel,75,US,1579952354,86,41.37,-73.41,39.99,16.11
228,Gweru,10,ZW,1579952354,36,-19.45,29.82,82.71,8.21
229,Dunda,98,TZ,1579952354,86,-8.12,34.25,75.47,3.02
230,Padrauna,0,IN,1579952354,52,26.9,83.98,61.93,3.51
231,Lakes Entrance,34,AU,1579952354,77,-37.88,147.98,66.99,5.57
232,Todos Santos,100,MX,1579952354,77,23.45,-110.22,63.0,2.42
233,Alvorada,100,BR,1579952355,95,-12.48,-49.12,73.53,1.99
234,Salaga,51,GH,1579952355,5,8.55,-0.52,96.58,8.48
235,Madinat Sittah Uktubar,0,EG,1579952355,38,29.82,31.05,59.0,9.17
236,Tommot,100,RU,1579952355,98,58.96,126.29,-16.58,1.77
237,Emerald,75,AU,1579952355,100,-23.53,148.17,75.2,12.75
238,Ancud,90,CL,1579952355,100,-41.87,-73.82,57.2,8.05
239,Philadelphia,90,US,1579952178,93,39.95,-75.16,46.99,18.34
240,Champerico,0,GT,1579952356,84,14.3,-91.92,70.79,2.33
241,Hithadhoo,69,MV,1579952356,77,-0.6,73.08,83.35,13.4
242,Carballo,27,ES,1579952356,93,43.21,-8.69,55.0,5.82
243,Palmer,20,US,1579952356,93,42.16,-72.33,37.0,4.7
244,Kokkola,82,FI,1579952356,74,63.83,23.08,36.0,4.7
245,Fortuna,100,US,1579952356,87,40.6,-124.16,57.0,4.0
246,Santa Cruz de la Palma,20,ES,1579952357,52,28.68,-17.76,66.2,4.7
247,Geraldton,0,AU,1579952357,69,-28.77,114.6,75.2,21.92
248,Hong Kong,40,HK,1579952352,88,22.29,114.16,68.0,8.05
249,Necochea,53,AR,1579952357,79,-38.55,-58.74,69.01,3.0
250,Calama,90,CL,1579952357,100,-22.47,-68.93,55.4,2.24
251,Ponta do Sol,40,PT,1579952127,55,32.67,-17.1,64.4,3.36
252,Morondava,100,MG,1579952357,67,-20.28,44.28,88.11,6.11
253,Tuktoyaktuk,100,CA,1579952136,97,69.45,-133.04,-12.86,17.25
254,Bakchar,100,RU,1579952358,89,57.02,82.07,19.08,9.24
255,Banda Aceh,61,ID,1579952358,71,5.56,95.32,77.65,5.77
256,Ixtapa,95,MX,1579952358,91,20.7,-105.2,73.99,2.82
257,Jalu,52,LY,1579952358,36,29.03,21.55,62.94,9.98
258,Alofi,100,NU,1579952358,100,-19.06,-169.92,77.0,3.36
259,San Patricio,53,MX,1579952358,80,19.22,-104.7,74.21,5.12
260,Concord,90,US,1579952105,93,37.98,-122.03,55.4,0.13
261,Foshan,90,CN,1579952359,77,23.03,113.13,64.0,8.95
262,Coyhaique,100,CL,1579952359,81,-45.58,-72.07,48.2,2.24
263,Kyra,54,RU,1579952359,81,49.58,111.98,-2.52,2.73
264,Paralimni,20,CY,1579952359,45,35.04,33.98,61.0,3.36
265,Bulembu,42,SZ,1579952359,73,-25.97,31.13,88.0,6.93
266,Rock Hill,90,US,1579952360,100,34.92,-81.03,44.01,3.36
267,Kpandae,38,GH,1579952360,6,8.47,-0.01,96.17,10.2
268,West Memphis,40,US,1579952360,86,35.15,-90.18,37.4,6.38
269,Kant,0,IN,1579952360,63,27.8,79.8,59.99,3.76
270,Lagoa,100,PT,1579952360,92,39.05,-27.98,59.83,18.61
271,Aklavik,90,CA,1579952283,76,68.22,-135.01,-9.4,14.99
272,Man,0,CI,1579952360,9,7.41,-7.55,91.09,7.16
273,Popondetta,57,PG,1579952361,94,-8.75,148.25,74.62,2.75
274,Laplace,1,US,1579952361,87,30.07,-90.48,46.0,3.65
275,Port Antonio,20,JM,1579952361,78,18.18,-76.46,75.2,6.93
276,Saint-Augustin,10,CA,1579952361,70,51.23,-58.65,6.85,10.45
277,Puerto Leguizamo,100,CO,1579952361,93,-0.19,-74.78,74.48,1.79
278,Mango,1,US,1579952361,87,27.98,-82.31,61.0,5.82
279,Bathsheba,20,BB,1579952362,83,13.22,-59.52,77.0,8.05
280,Dahuk,0,IQ,1579952362,38,36.87,42.99,46.04,7.05
281,Wau,39,SS,1579952362,11,7.7,28.0,90.28,7.38
282,Itaituba,100,BR,1579952362,90,-4.28,-55.98,77.09,3.27
283,Birjand,40,IR,1579952362,21,32.87,59.22,51.8,6.38
284,Yarkovo,100,RU,1579952135,94,57.4,67.08,5.99,8.12
285,Arrondissement de Carcassonne,90,FR,1579952362,87,43.25,2.17,55.99,16.11
286,Chernyshevskiy,100,RU,1579952363,98,63.01,112.47,-7.8,3.8
287,Taksimo,97,RU,1579952363,97,56.34,114.88,-15.07,1.14
288,Erdenet,17,MN,1579952363,64,49.03,104.08,6.58,3.65
289,Tuatapere,15,NZ,1579952363,80,-46.13,167.68,60.01,2.01
290,Assiniboia,93,CA,1579952363,79,49.63,-105.98,31.84,13.0
291,Alekseyevsk,100,RU,1579952364,94,57.84,108.35,19.53,8.28
292,Salinas,75,US,1579952192,93,36.68,-121.66,54.0,4.7
293,Dongfeng,0,CN,1579952364,84,42.64,125.51,8.37,0.63
294,Beringovskiy,100,RU,1579952364,90,63.05,179.32,16.56,13.15
295,Chapais,75,CA,1579952364,92,49.78,-74.85,6.8,6.93
296,Tessalit,98,ML,1579952364,6,20.2,1.01,88.97,14.18
297,Devils Lake,90,US,1579952364,100,48.11,-98.87,15.8,8.05
298,Amga,0,RU,1579952365,98,60.9,131.96,-37.75,2.01
299,Zhigansk,75,RU,1579952365,92,66.77,123.37,-35.97,13.09
300,Santa Lucia,20,ES,1579952365,56,27.91,-15.54,69.01,9.17
301,Laas,75,IT,1579952365,52,46.62,10.7,44.01,2.24
302,Hasaki,75,JP,1579952365,62,35.73,140.83,44.6,5.82
303,Rawson,0,AR,1579952366,73,-43.3,-65.1,60.64,6.4
304,Paita,99,PE,1579952366,71,-5.09,-81.11,76.17,8.57
305,Tiksi,0,RU,1579952366,76,71.69,128.87,-30.55,4.59
306,Erenhot,0,CN,1579952366,77,43.65,111.98,16.65,4.32
307,Saint George,1,US,1579952279,74,37.1,-113.58,39.0,3.36
308,Quang Ngai,100,VN,1579952366,83,15.12,108.8,75.67,16.11
309,Neyshabur,0,IR,1579952366,66,36.21,58.8,36.63,5.7
310,Rakiv Lis,82,UA,1579952367,74,51.62,24.92,34.86,11.43
311,Nizhniy Kuranakh,98,RU,1579952367,98,58.84,125.49,-15.3,2.19
312,Sangin,2,AF,1579952367,54,32.07,64.84,52.59,5.26
313,Norman Wells,90,CA,1579952367,76,65.28,-126.83,-7.6,18.34
314,Monor,90,HU,1579952367,100,47.35,19.45,33.01,1.12
315,Leova,0,MD,1579952367,38,46.48,28.26,42.48,6.17
316,Avera,1,US,1579952368,93,33.19,-82.53,44.6,5.82
317,Mount Gambier,90,AU,1579952368,77,-37.83,140.77,66.2,9.17
318,Yangi Marg`ilon,68,UZ,1579952368,70,40.43,71.72,42.8,2.24
319,Broken Hill,0,AU,1579952368,17,-31.95,141.43,84.2,9.17
320,Fort Morgan,1,US,1579952368,73,40.25,-103.8,35.01,3.36
321,Kaerdla,0,EE,1579952368,74,59.0,22.75,39.0,18.99
322,Araouane,100,ML,1579952368,7,18.9,-3.53,87.71,7.74
323,Mirny,20,RU,1579952369,82,62.54,113.96,-20.2,8.95
324,Yerbogachen,93,RU,1579952369,96,61.28,108.01,14.05,4.9
325,Vao,44,NC,1579952369,82,-22.67,167.48,77.76,23.76
326,Oranjestad,20,AW,1579952369,88,12.52,-70.03,75.2,3.36
327,Oxford,90,GB,1579952099,100,51.75,-1.26,44.01,6.93
328,Kavaratti,100,IN,1579952370,65,10.57,72.64,83.07,6.76
329,Yarada,20,IN,1579952370,74,17.65,83.27,80.6,10.29
330,Coquimbo,90,CL,1579952370,100,-29.95,-71.34,62.6,4.7
331,Esperance,10,AU,1579952370,68,-33.87,121.9,69.8,17.22
332,Bida,25,NG,1579952370,4,9.08,6.02,98.08,4.92
333,Keti Bandar,0,PK,1579952370,54,24.14,67.45,74.35,11.92
334,Prince Albert,90,CA,1579952370,92,53.2,-105.77,21.2,4.7
335,Cockburn Town,50,TC,1579952371,63,21.46,-71.14,75.56,8.19
336,Pisco,90,PE,1579952262,78,-13.7,-76.22,73.4,3.36
337,Huesca,40,ES,1579952371,81,42.14,-0.41,50.0,6.93
338,Oum Hadjer,0,TD,1579952371,7,13.3,19.7,82.9,10.09
339,Olinda,75,BR,1579952371,74,-8.01,-34.86,82.4,4.7
340,Uvinza,99,TZ,1579952372,83,-5.1,30.39,77.45,2.08
341,Zhaotong,100,CN,1579952372,87,27.32,103.72,29.34,3.78
342,Bilma,34,NE,1579952372,9,18.69,12.92,76.35,14.23
343,Ngunguru,0,NZ,1579952372,93,-35.62,174.5,64.99,4.0
344,Sabha,67,LY,1579952372,16,27.04,14.43,68.47,11.18
345,Moyale,100,KE,1579952373,44,3.52,39.06,83.79,10.83
346,Kununurra,67,AU,1579952373,83,-15.77,128.73,82.4,6.93
347,Hansot,75,IN,1579952373,31,21.58,72.8,87.8,5.82
348,Pinawa,17,CA,1579952373,96,50.15,-95.88,6.96,4.72
349,Kutum,0,SD,1579952373,8,14.2,24.67,70.77,15.26
350,Tucupita,78,VE,1579952373,88,9.06,-62.05,74.68,4.81
351,Liaocheng,86,CN,1579952374,52,36.44,115.96,39.29,4.07
352,Safi,61,MA,1579952374,68,32.3,-9.24,60.85,20.71
353,Saldanha,50,ZA,1579952374,60,-33.01,17.94,73.4,14.99
354,Caconda,80,AO,1579952374,64,-13.73,15.07,77.0,4.18
355,Berlevag,95,NO,1579952374,72,70.86,29.09,24.66,22.37
356,Kidal,83,ML,1579952374,6,18.44,1.41,85.87,11.05
357,Belle Fourche,75,US,1579952374,64,44.67,-103.85,45.0,5.82
358,Abu Dhabi,0,AE,1579952214,53,24.47,54.37,73.4,6.93
359,Praia,75,CV,1579952375,69,14.92,-23.51,73.4,20.8
360,Yangshe,100,CN,1579952375,96,31.89,120.61,48.0,4.0
361,Longyearbyen,0,SJ,1579952375,41,78.22,15.64,3.2,10.29
362,Rio Gallegos,75,AR,1579952375,75,-51.62,-69.22,46.4,14.99
363,Arequipa,75,PE,1579952376,93,-16.4,-71.53,53.6,1.12
364,Atherton,90,GB,1579952376,93,53.52,-2.49,45.0,8.05
365,Shimoda,100,JP,1579952376,67,34.67,138.95,48.0,1.99
366,Kawalu,85,ID,1579952080,94,-7.38,108.21,73.22,1.32
367,Crateus,29,BR,1579952263,62,-5.18,-40.68,83.43,5.23
368,Kungurtug,26,RU,1579952376,73,50.6,97.52,6.8,5.48
369,Talnakh,40,RU,1579952377,84,69.49,88.4,8.6,20.13
370,Sistranda,75,NO,1579952377,93,63.73,8.83,35.6,6.93
371,Pingliang,97,CN,1579952100,90,35.54,106.69,24.55,6.73
372,El Alto,100,PE,1579952378,73,-4.27,-81.21,73.36,7.72
